source_file,source_sheet,source_kind,source_quality_weight,condition,dealer_name,brand,model,version,year,year_imputed,mileage_km,fuel_type,transmission,body_style,price_listing_mga,price_excl_tax_mga,price_negotiable_mga,forward_filled
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Kia,Sportage,II,2004,false,170000,diesel,manual,suv,23000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Kia,Sportage,III,2011,false,125000,diesel,manual,suv,35000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Kia,Sportage,IV,2017,false,100000,diesel,automatic,suv,55000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Hyundai,Santa fe,II,2008,false,170000,diesel,automatic,suv,28000000,,,false
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Hyundai,Santa fe,III,2014,false,145000,diesel,automatic,suv,42000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Hyundai,Tucson,,2012,false,145000,diesel,manual,suv,40000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Hyundai,Ix35,,2011,false,160000,diesel,manual,suv,40000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Hyundai,I30,,2015,false,90000,petrol,automatic,,38000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Hyundai,i40,,2016,false,75000,petrol,automatic,wagon,44000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Hyundai,Galoper,I,2003,false,240000,diesel,manual,suv,75000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Hyundai,Galoper,II,2007,false,190000,diesel,manual,suv,80000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Audi,Q3,,2014,false,100000,diesel,automatic,suv,75000000,,,false
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Audi,Q5,,2015,false,95000,diesel,automatic,suv,95000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Audi,Q7,,2015,false,90000,diesel,automatic,suv,110000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Audi,A3,,2009,false,170000,petrol,manual,,68000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Audi,A4,,2016,false,150000,diesel,automatic,sedan,72000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Audi,A6,,2016,false,150000,diesel,automatic,sedan,75000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,BMW,E30,,1989,false,220000,petrol,manual,sedan,16000000,,,false
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,BMW,E36,,1996,false,200000,petrol,manual,sedan,18000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,BMW,E90,,2009,false,160000,petrol,manual,sedan,45000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,BMW,F80,,2014,false,110000,petrol,manual,sedan,80000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,BMW,X3,,2006,false,190000,diesel,manual,suv,65000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,BMW,X6,,2013,false,135000,diesel,automatic,suv,110000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Mercedes-Benz,E200,,2004,false,240000,petrol,manual,sedan,40000000,,,false
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Mercedes-Benz,C200,,2002,false,180000,petrol,manual,sedan,45000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Mercedes-Benz,A200,,2002,false,200000,petrol,manual,,26000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Mercedes-Benz,ML,,2009,false,190000,diesel,automatic,suv,65000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Peugeot,206,,1999,false,250000,petrol,manual,,18000000,,,false
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Peugeot,207,,2010,false,190000,petrol,manual,,25000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Peugeot,208,,2014,false,140000,petrol,manual,,45000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Peugeot,307,,2007,false,200000,petrol,manual,,28000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Peugeot,2008,,2013,false,130000,petrol,automatic,suv,37000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Peugeot,3008,,2015,false,130000,petrol,automatic,suv,55000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Renault,Clio,II,2004,false,190000,petrol,manual,,12000000,,,false
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Renault,Clio,III,2009,false,175000,petrol,manual,,18000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Renault,Clio,IV,2013,false,145000,petrol,manual,,27000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Renault,Clio,V,2016,false,110000,petrol,manual,,44000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Renault,Duster,,2017,false,190000,diesel,manual,suv,55000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Renault,Kangoo,,2010,false,200000,diesel,manual,,37000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Citroen,DS3,,2014,false,145000,petrol,automatic,,55000000,,,false
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Citroen,DS4,,2014,false,145000,petrol,automatic,,60000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Citroen,DS5,,2016,false,120000,petrol,automatic,,67000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Land Rover,90,,1998,false,300000,diesel,manual,suv,110000000,,,false
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Land Rover,110,,2006,false,200000,diesel,manual,suv,170000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Chevrolet,Cruze,,2011,false,135000,petrol,manual,sedan,27000000,,,false
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Chevrolet,Malibu,,2016,false,150000,petrol,automatic,sedan,36000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Chevrolet,Spark,,2010,false,140000,petrol,automatic,,28000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Chevrolet,Captiva,I,2007,false,190000,diesel,manual,suv,25000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Chevrolet,Captiva,II,2011,false,165000,diesel,automatic,suv,37000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Jeep,Wrangler,3p,2013,false,180000,diesel,manual,suv,85000000,,,false
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Jeep,Wrangler,5p,2015,false,170000,diesel,manual,suv,95000000,,,true
occasion ts.xlsx,Occasion,expert_curated,0.95,used,,Jeep,cherokee,,2015,false,200000,diesel,automatic,suv,80000000,,,true
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,BT50,Base,2016,false,,diesel,manual,pickup,65000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,BT50,,2016,false,,diesel,manual,pickup,70000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,BT50,,2016,false,,diesel,manual,pickup,90000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,BT50,,2016,false,,diesel,automatic,pickup,100000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,BT50,Base,2022,false,,diesel,manual,pickup,90000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,BT50,Deluxe,2022,false,,diesel,manual,pickup,110000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,BT50,Deluxe,2022,false,,diesel,manual,pickup,130000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,BT50,Platinium,2022,false,,diesel,automatic,pickup,150000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,CX3,,2018,false,,petrol,automatic,suv,60000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,CX3,,2018,false,,petrol,automatic,suv,75000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,CX5,,2014,false,,petrol,automatic,suv,50000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,CX5,,2014,false,,petrol,automatic,suv,70000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,CX5,,2019,false,,petrol,automatic,suv,80000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,CX5,,2019,false,,petrol,automatic,suv,100000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,CX9,Executive,2019,false,,petrol,automatic,suv,120000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,CX9,Platinium,2019,false,,petrol,automatic,suv,150000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,CX30,,2021,false,,petrol,automatic,suv,75000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,CX30,,2021,false,,petrol,automatic,suv,90000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mazda,CX60,,2023,false,,petrol,automatic,suv,200000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Isuzu,DMAX,GEN 6 PRO,2018,false,,diesel,manual,pickup,70000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Isuzu,DMAX,GEN 6 ELEGANCE,2018,false,,diesel,manual,pickup,85000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Isuzu,DMAX,GEN 6 KONFOR,2020,false,,diesel,automatic,pickup,100000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Isuzu,DMAX,XRIDER,2018,false,,diesel,manual,pickup,85000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Isuzu,DMAX,GEN 7 PRO,2022,false,,diesel,manual,pickup,110000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Isuzu,DMAX,GEN 7 PREMIUM,2022,false,,diesel,automatic,pickup,120000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Isuzu,DMAX,GEN 7,2022,false,,diesel,automatic,pickup,150000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Isuzu,MUX,,2022,false,,diesel,automatic,pickup,160000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Isuzu,MUX,TITANIUM,2022,false,,diesel,automatic,pickup,230000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Toyota,REVO,BASE,2016,false,,diesel,manual,pickup,90000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Toyota,REVO,,2016,false,,diesel,manual,pickup,120000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Toyota,REVO,,2020,false,,diesel,manual,pickup,160000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Toyota,REVO,ROCCO,2020,false,,diesel,automatic,pickup,180000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Toyota,REVO,GR,2022,false,,diesel,automatic,pickup,200000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Toyota,LC200,GX,2012,false,,diesel,manual,suv,120000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Toyota,LC200,VX,2015,false,,diesel,automatic,suv,140000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Toyota,LC200,VX,2016,false,,diesel,automatic,suv,200000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Toyota,LC200,VX,2021,false,,diesel,automatic,suv,280000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mitsubishi,L200,GEN 4 SPORTERO,2008,false,,diesel,manual,pickup,40000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mitsubishi,L200,GEN 4 SPORTERO,2014,false,,diesel,manual,pickup,60000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mitsubishi,L200,GEN 5 TRITON,2016,false,,diesel,manual,pickup,70000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mitsubishi,L200,GEN 5 TRITON,2020,false,,diesel,automatic,pickup,120000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mitsubishi,PAJERO,V96,2014,false,,diesel,manual,suv,70000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Mitsubishi,PAJERO,V98,2014,false,,diesel,automatic,suv,90000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Ford,RANGER,T6,2014,false,,diesel,manual,pickup,70000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Ford,RANGER,T7,2018,false,,diesel,manual,pickup,80000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Ford,RANGER,T7,2016,false,,diesel,automatic,pickup,90000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Ford,RANGER,T7 WILDTRAK,2018,false,,diesel,automatic,pickup,110000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Ford,RANGER,T8,2020,false,,diesel,manual,pickup,90000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Ford,RANGER,T8,2020,false,,diesel,automatic,pickup,100000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Ford,RANGER,T8 WILDTRAK,2020,false,,diesel,automatic,pickup,130000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Ford,RANGER,T8 RAPTOR,2020,false,,diesel,automatic,pickup,190000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Ford,RANGER,T9,2022,false,,diesel,manual,pickup,130000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Ford,RANGER,T9 XLT,2022,false,,diesel,automatic,pickup,150000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Ford,RANGER,T9 WILDTRAK,2022,false,,diesel,automatic,pickup,240000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Ford,RANGER,T9 RAPTOR,2022,false,,diesel,automatic,pickup,280000000,,,false
occaz oceantrade.xlsx,Occasion,dealer_official,1,used,OceanTrade,Ford,RANGER,T9 RAPTOR,2022,false,,petrol,automatic,pickup,320000000,,,false