facebookUrl,time,sellerName,seller_type,brand,model,year,mileage_km,price_ar,currency_original,fuel_type,transmission,body_style,condition,city,confidence,notes
manual_batch3_001,2026-03-25,Prestige Occasion,reseller,Porsche,Cayenne GTS,2022,79529,199800000,Ar,petrol,automatic,suv,excellent,Antananarivo,0.97,4.8 V8 420ch Tiptronic 8 4x4 permanent bloquage diff central et arriere
manual_batch3_002,2026-03-26,Prestige Occasion,reseller,Hyundai,i30 Fastback N Performance,2021,17696,184800000,Ar,petrol,manual,hatchback,excellent,Antananarivo,0.97,2.0T-GDi 280ch BVM6 importee neuve Allemagne premiere main
manual_batch3_003,2026-04-01,Prestige Occasion,reseller,Mercedes-Benz,GLK 220 CDI 4Matic,2010,115114,59800000,Ar,diesel,automatic,suv,excellent,Antananarivo,0.97,Blue Efficiency 7G-Tronic 170ch occasion Coree
manual_batch3_004,2026-04-01,Prestige Occasion,reseller,Jeep,Grand Cherokee Limited,2023,21728,319800000,Ar,petrol,automatic,suv,excellent,Antananarivo,0.98,3.6 V6 Pentastar 293ch BVA8 4x4 permanent premiere main sortie LANDIS
manual_batch3_005,2026-04-14,Prestige Occasion,reseller,Nissan,Patrol Y62 LE,2022,23359,364800000,Ar,petrol,automatic,suv,excellent,Antananarivo,0.98,5.6 V8 400ch 8 places sortie MADAUTO carnet concessionnaire
manual_batch3_006,2026-04-20,Prestige Occasion,reseller,Nissan,Patrol Y62 Phase 2 LE,2023,22068,379800000,Ar,petrol,automatic,suv,excellent,Antananarivo,0.98,5.6 V8 400ch 8 places premiere main sous garantie MADAUTO jusqu aout 2026
manual_batch3_007,2026-04-21,Prestige Occasion,reseller,Mercedes-Benz,GLE 450 AMG 4Matic,2015,35886,249800000,Ar,petrol,automatic,suv,excellent,Antananarivo,0.97,3.0 V6 367ch Turbo BVA9 occasion Allemagne 2eme main 1ere main Mada
manual_batch3_008,2026-04-27,Prestige Occasion,reseller,Toyota,FJ Cruiser,2006,50000,139800000,Ar,petrol,manual,suv,excellent,Antananarivo,0.97,4.0 V6 VVT-i 240ch BVM6 sortie TOYOTA RASSETA entretiens RASSETA/CFAO
manual_batch3_009,2026-04-27,Prestige Occasion,reseller,Audi,Q8 55 TFSI S-Line Quattro,2024,4362,519800000,Ar,petrol,automatic,suv,excellent,Antananarivo,0.98,3.0 V6 340ch Tiptronic 8 premiere main importee neuve Allemagne suivi Sodiama
manual_batch3_010,2026-04-28,Prestige Occasion,reseller,Audi,Q7 FSI,2011,190043,64800000,Ar,petrol,automatic,suv,good,Antananarivo,0.95,3.6 V6 280ch BVA6 4x4 permanent 7 places occasion Dubai
manual_batch3_011,2026-04-28,Prestige Occasion,reseller,Peugeot,3008 Allure,2024,33556,99800000,Ar,petrol,automatic,suv,excellent,Antananarivo,0.97,1.6 THP 165ch EAT6 traction premiere main sortie SODIREX
manual_batch3_012,2025-04-18,Prestige Occasion,reseller,Volkswagen,Touareg R-Line,2025,0,550000000,Ar,diesel,automatic,suv,new,Antananarivo,0.95,3.0 TDI 260ch 4Motion Tiptronic 8 NEUF showroom sortie SODIAMA garantie 3ans
manual_batch3_013,2025-08-25,Prestige Occasion,reseller,Mercedes-Benz,C200 CDI,2009,102941,48800000,Ar,diesel,manual,sedan,good,Antananarivo,0.92,2.2L 136ch BVM6 propulsion occasion France
manual_batch3_014,2025-11-19,Prestige Occasion,reseller,Audi,Q5 50 TDI S-Line Quattro,2020,25446,249800000,Ar,diesel,automatic,suv,excellent,Antananarivo,0.97,3.0 V6 286ch Tiptronic 8 4x4 permanent occasion Belgique
manual_batch3_015,2026-01-09,Prestige Occasion,reseller,Jeep,Wrangler Unlimited 4xe Sahara,2021,19567,309800000,Ar,hybrid,automatic,suv,excellent,Antananarivo,0.97,2.0T 380 PHEV BVA8 hybride rechargeable batterie 17.3kWh importation USA
manual_batch3_016,2026-02-26,Prestige Occasion,reseller,BMW,X3 F25 20i xDrive,2014,97026,79800000,Ar,petrol,automatic,suv,excellent,Antananarivo,0.95,2.0L 184ch twin turbo BVA8 deuxieme main importee Suisse
manual_batch3_017,2026-03-10,Prestige Occasion,reseller,BMW,X3 G01 30i xDrive,2018,82524,129800000,Ar,petrol,automatic,suv,excellent,Antananarivo,0.97,2.0L 252ch twin turbo BVA8 premiere main occasion Canada
manual_batch3_018,2026-03-16,Prestige Occasion,reseller,Nissan,Qashqai,2019,85365,60000000,Ar,diesel,manual,suv,excellent,Antananarivo,0.95,1.6 dCi Pure Drive 130ch BVM6 traction occasion France
manual_batch3_019,2026-03-17,Prestige Occasion,reseller,Mercedes-Benz,GL 550 4Matic,2010,64466,69800000,Ar,petrol,automatic,suv,good,Antananarivo,0.92,5.5 V8 387ch 7G-Tronic 7 places occasion Canada 40k miles convertis
manual_batch3_020,2026-03-23,Prestige Occasion,reseller,Honda,e:Ny1,2026,0,159800000,Ar,electric,automatic,suv,new,Antananarivo,0.97,100% electrique batterie 68.8kWh autonomie 412km 204ch NEUF garantie 3ans/75000km
